

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jul 15 20:59:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F88
   776  0783  0824               	movf	nRF24_read_reg@data,w
   777  0784  0008               	return
   778  0785                     __end_of_nRF24_read_reg:	
   779                           
   780                           	psect	text6
   781  07AA                     __ptext6:	
   782 ;; *************** function _nRF24_send_CMD *****************
   783 ;; Defined at:
   784 ;;		line 10 in file "nRF24L0.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  cmd             1    wreg     unsigned char 
   787 ;;  txdata          1    0[COMMON] PTR unsigned char 
   788 ;;		 -> setup_rx_data_pipe@sizePL(1), setup_RF@rf_ch(1), setup_RF@data(1), setup_EShockBurst@addressEspaceSize(1), 
   789 ;;		 -> setup_EShockBurst@data(1), nRF24_SBII_mode@data(1), nRF24_SBI_mode@data(1), nRF24_TX_mode@data(1), 
   790 ;;		 -> nRF24_RX_mode@data(1), nRF24_PD_mode@data(1), nRF24_res_bit@data(1), nRF24_set_bit@data(1), 
   791 ;;		 -> NULL(0), 
   792 ;;  txbytecount     1    1[COMMON] unsigned char 
   793 ;;  rxdata          1    2[COMMON] PTR unsigned char 
   794 ;;		 -> nRF24_SBII_mode@data(1), nRF24_SBI_mode@data(1), nRF24_TX_mode@data(1), nRF24_RX_mode@data(1), 
   795 ;;		 -> nRF24_PD_mode@data(1), nRF24_res_bit@data(1), nRF24_set_bit@data(1), NULL(0), 
   796 ;;  rxbytecount     1    3[COMMON] unsigned char 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  cmd             1    6[COMMON] unsigned char 
   799 ;;  rxbytes         1   11[COMMON] unsigned char 
   800 ;;  txbytes         1   10[COMMON] unsigned char 
   801 ;;  rxi             1    9[COMMON] unsigned char 
   802 ;;  txi             1    8[COMMON] unsigned char 
   803 ;;  nRF24_status    1    7[COMMON] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      unsigned char 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         4       0       0       0       0
   814 ;;      Locals:         6       0       0       0       0
   815 ;;      Temps:          2       0       0       0       0
   816 ;;      Totals:        12       0       0       0       0
   817 ;;Total ram usage:       12 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_nRF24_read_reg
   823 ;;		_nRF24_write_reg
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _nRF24_send_CMD
   829  07AA                     _nRF24_send_CMD:	
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _nRF24_send_CMD: [wreg-fsr0h+status,2+status,0]
   833                           ;nRF24_send_CMD@cmd stored from wreg
   834  07AA  00F6               	movwf	nRF24_send_CMD@cmd
   835                           
   836                           ;nRF24L0.c: 12: char nRF24_status;
   837                           ;nRF24L0.c: 13: char txi=0;
   838  07AB  01F8               	clrf	nRF24_send_CMD@txi
   839                           
   840                           ;nRF24L0.c: 14: char rxi=0;
   841  07AC  01F9               	clrf	nRF24_send_CMD@rxi
   842                           
   843                           ;nRF24L0.c: 15: char txbytes=txbytecount;
   844  07AD  0871               	movf	nRF24_send_CMD@txbytecount,w
   845  07AE  00F4               	movwf	??_nRF24_send_CMD
   846  07AF  0874               	movf	??_nRF24_send_CMD,w
   847  07B0  00FA               	movwf	nRF24_send_CMD@txbytes
   848                           
   849                           ;nRF24L0.c: 16: char rxbytes=rxbytecount;
   850  07B1  0873               	movf	nRF24_send_CMD@rxbytecount,w
   851  07B2  00F4               	movwf	??_nRF24_send_CMD
   852  07B3  0874               	movf	??_nRF24_send_CMD,w
   853  07B4  00FB               	movwf	nRF24_send_CMD@rxbytes
   854                           
   855                           ;nRF24L0.c: 18: SSPBUF = cmd;
   856  07B5  0876               	movf	nRF24_send_CMD@cmd,w
   857  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   858  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   859  07B8  0093               	movwf	19	;volatile
   860                           
   861                           ;nRF24L0.c: 19: RB3=0;
   862  07B9  1186               	bcf	6,3	;volatile
   863                           
   864                           ;nRF24L0.c: 20: SSPEN=1;;
   865  07BA  1694               	bsf	20,5	;volatile
   866  07BB                     l21:	
   867                           ;nRF24L0.c: 21: while (!BF){}
   868                           
   869  07BB  1683               	bsf	3,5	;RP0=1, select bank1
   870  07BC  1303               	bcf	3,6	;RP1=0, select bank1
   871  07BD  1C14               	btfss	20,0	;volatile
   872  07BE  2FBB               	goto	l21
   873                           
   874                           ;nRF24L0.c: 22: BF=0;
   875  07BF  1014               	bcf	20,0	;volatile
   876                           
   877                           ;nRF24L0.c: 23: nRF24_status=SSPBUF;
   878  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   879  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   880  07C2  0813               	movf	19,w	;volatile
   881  07C3  00F4               	movwf	??_nRF24_send_CMD
   882  07C4  0874               	movf	??_nRF24_send_CMD,w
   883  07C5  00F7               	movwf	nRF24_send_CMD@nRF24_status
   884  07C6                     l805:	
   885                           ;nRF24L0.c: 24: while (txbytes || rxbytes)
   886                           
   887  07C6  08FA               	movf	nRF24_send_CMD@txbytes,f
   888  07C7  1903               	btfsc	3,2
   889  07C8  2FF5               	goto	l807
   890  07C9                     l789:	
   891                           
   892                           ;nRF24L0.c: 25: {
   893                           ;nRF24L0.c: 26: if (txbytes)
   894  07C9  087A               	movf	nRF24_send_CMD@txbytes,w
   895  07CA  1903               	btfsc	3,2
   896  07CB  2FD8               	goto	l795
   897                           
   898                           ;nRF24L0.c: 27: {
   899                           ;nRF24L0.c: 28: SSPBUF=*(txdata+txi);
   900  07CC  0878               	movf	nRF24_send_CMD@txi,w
   901  07CD  0770               	addwf	nRF24_send_CMD@txdata,w
   902  07CE  00F4               	movwf	??_nRF24_send_CMD
   903  07CF  0874               	movf	??_nRF24_send_CMD,w
   904  07D0  0084               	movwf	4
   905  07D1  1383               	bcf	3,7	;select IRP bank0
   906  07D2  0800               	movf	0,w
   907  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   908  07D4  0093               	movwf	19	;volatile
   909                           
   910                           ;nRF24L0.c: 29: txbytes--;
   911  07D5  3001               	movlw	1
   912  07D6  02FA               	subwf	nRF24_send_CMD@txbytes,f
   913                           
   914                           ;nRF24L0.c: 30: }
   915  07D7  2FDA               	goto	l28
   916  07D8                     l795:	
   917                           
   918                           ;nRF24L0.c: 31: else
   919                           ;nRF24L0.c: 32: SSPBUF=0;
   920  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   921  07D9  0193               	clrf	19	;volatile
   922  07DA                     l28:	
   923                           ;nRF24L0.c: 33: while (!BF){}
   924                           
   925  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   926  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   927  07DC  1C14               	btfss	20,0	;volatile
   928  07DD  2FDA               	goto	l28
   929                           
   930                           ;nRF24L0.c: 34: if(rxbytes)
   931  07DE  087B               	movf	nRF24_send_CMD@rxbytes,w
   932  07DF  1903               	btfsc	3,2
   933  07E0  2FF1               	goto	l803
   934                           
   935                           ;nRF24L0.c: 35: {
   936                           ;nRF24L0.c: 36: *(rxdata+rxi)=SSPBUF;
   937  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   938  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   939  07E3  0813               	movf	19,w	;volatile
   940  07E4  00F4               	movwf	??_nRF24_send_CMD
   941  07E5  0879               	movf	nRF24_send_CMD@rxi,w
   942  07E6  0772               	addwf	nRF24_send_CMD@rxdata,w
   943  07E7  00F5               	movwf	??_nRF24_send_CMD+1
   944  07E8  0875               	movf	??_nRF24_send_CMD+1,w
   945  07E9  0084               	movwf	4
   946  07EA  0874               	movf	??_nRF24_send_CMD,w
   947  07EB  1383               	bcf	3,7	;select IRP bank0
   948  07EC  0080               	movwf	0
   949                           
   950                           ;nRF24L0.c: 37: rxbytes--;
   951  07ED  3001               	movlw	1
   952  07EE  02FB               	subwf	nRF24_send_CMD@rxbytes,f
   953  07EF  1683               	bsf	3,5	;RP0=1, select bank1
   954  07F0  1303               	bcf	3,6	;RP1=0, select bank1
   955  07F1                     l803:	
   956                           
   957                           ;nRF24L0.c: 38: }
   958                           ;nRF24L0.c: 39: BF=0;
   959  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   960  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   961  07F3  1014               	bcf	20,0	;volatile
   962  07F4  2FC6               	goto	l805
   963  07F5                     l807:	
   964  07F5  08FB               	movf	nRF24_send_CMD@rxbytes,f
   965  07F6  1D03               	skipz
   966  07F7  2FC9               	goto	l789
   967                           
   968                           ;nRF24L0.c: 40: }
   969                           ;nRF24L0.c: 41: SSPEN=0;
   970  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   971  07F9  1294               	bcf	20,5	;volatile
   972                           
   973                           ;nRF24L0.c: 42: RB3=1;
   974  07FA  1586               	bsf	6,3	;volatile
   975                           
   976                           ;nRF24L0.c: 43: return (nRF24_status);
   977  07FB  0877               	movf	nRF24_send_CMD@nRF24_status,w
   978  07FC  0008               	return
   979  07FD                     __end_of_nRF24_send_CMD:	
   980  007E                     btemp	set	126	;btemp
   981  007E                     wtemp	set	126
   982  007E                     wtemp0	set	126
   983  0080                     wtemp1	set	128
   984  0082                     wtemp2	set	130
   985  0084                     wtemp3	set	132
   986  0086                     wtemp4	set	134
   987  0088                     wtemp5	set	136
   988  007F                     wtemp6	set	127
   989  007E                     ttemp	set	126
   990  007E                     ttemp0	set	126
   991  0081                     ttemp1	set	129
   992  0084                     ttemp2	set	132
   993  0087                     ttemp3	set	135
   994  007F                     ttemp4	set	127
   995  007E                     ltemp	set	126
   996  007E                     ltemp0	set	126
   997  0082                     ltemp1	set	130
   998  0086                     ltemp2	set	134
   999  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    nRF24_write_reg@data_reg	PTR unsigned char  size(1) Largest target is 1
		 -> setup_rx_data_pipe@sizePL(COMMON[1]), setup_RF@rf_ch(COMMON[1]), setup_RF@data(COMMON[1]), setup_EShockBurst@addressEspaceSize(COMMON[1]), 
		 -> setup_EShockBurst@data(COMMON[1]), nRF24_SBII_mode@data(COMMON[1]), nRF24_SBI_mode@data(COMMON[1]), nRF24_TX_mode@data(COMMON[1]), 
		 -> nRF24_RX_mode@data(COMMON[1]), nRF24_PD_mode@data(BANK0[1]), nRF24_res_bit@data(COMMON[1]), nRF24_set_bit@data(COMMON[1]), 

    nRF24_read_reg@data_reg	PTR unsigned char  size(1) Largest target is 1
		 -> nRF24_SBII_mode@data(COMMON[1]), nRF24_SBI_mode@data(COMMON[1]), nRF24_TX_mode@data(COMMON[1]), nRF24_RX_mode@data(COMMON[1]), 
		 -> nRF24_PD_mode@data(BANK0[1]), nRF24_res_bit@data(COMMON[1]), nRF24_set_bit@data(COMMON[1]), 

    nRF24_send_CMD@rxdata	PTR unsigned char  size(1) Largest target is 1
		 -> nRF24_SBII_mode@data(COMMON[1]), nRF24_SBI_mode@data(COMMON[1]), nRF24_TX_mode@data(COMMON[1]), nRF24_RX_mode@data(COMMON[1]), 
		 -> nRF24_PD_mode@data(BANK0[1]), nRF24_res_bit@data(COMMON[1]), nRF24_set_bit@data(COMMON[1]), NULL(NULL[0]), 

    nRF24_send_CMD@txdata	PTR unsigned char  size(1) Largest target is 1
		 -> setup_rx_data_pipe@sizePL(COMMON[1]), setup_RF@rf_ch(COMMON[1]), setup_RF@data(COMMON[1]), setup_EShockBurst@addressEspaceSize(COMMON[1]), 
		 -> setup_EShockBurst@data(COMMON[1]), nRF24_SBII_mode@data(COMMON[1]), nRF24_SBI_mode@data(COMMON[1]), nRF24_TX_mode@data(COMMON[1]), 
		 -> nRF24_RX_mode@data(COMMON[1]), nRF24_PD_mode@data(BANK0[1]), nRF24_res_bit@data(COMMON[1]), nRF24_set_bit@data(COMMON[1]), 
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _nRF24_PD_mode->_nRF24_read_reg
    _nRF24_PD_mode->_nRF24_write_reg
    _nRF24_write_reg->_nRF24_send_CMD
    _nRF24_read_reg->_nRF24_send_CMD

Critical Paths under _main in BANK0

    _nRF24_init->_nRF24_PD_mode
    _nRF24_PD_mode->_nRF24_read_reg

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    4105
                                             10 BANK0      4     0      4
                         _nRF24_init
                           _spi_init
 ---------------------------------------------------------------------------------
 (1) _nRF24_init                                           0     0      0    4105
                      _nRF24_PD_mode
                           _spi_init
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nRF24_PD_mode                                        4     4      0    4105
                                              6 BANK0      4     4      0
                     _nRF24_read_reg
                    _nRF24_write_reg
 ---------------------------------------------------------------------------------
 (3) _nRF24_write_reg                                      5     3      2    2245
                                             12 COMMON     2     0      2
                                              0 BANK0      3     3      0
                     _nRF24_send_CMD
 ---------------------------------------------------------------------------------
 (3) _nRF24_read_reg                                       8     6      2    1761
                                             12 COMMON     2     0      2
                                              0 BANK0      6     6      0
                     _nRF24_send_CMD
 ---------------------------------------------------------------------------------
 (4) _nRF24_send_CMD                                      12     8      4     695
                                              0 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _nRF24_init
     _nRF24_PD_mode
       _nRF24_read_reg
         _nRF24_send_CMD
       _nRF24_write_reg
         _nRF24_send_CMD
     _spi_init
   _spi_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Jul 15 20:59:01 2014

                __CFG_CP$OFF 0000                           l21 07BB                           _BF 04A0  
                         l28 07DA                          l100 0737                          l803 07F1  
                        l805 07C6                          l807 07F5                          l833 07A6  
                        l795 07D8                          l789 07C9                          _RB3 0033  
                        _RB5 0035                          fsr0 0004                          indf 0000  
               __CFG_FOSC$XT 0000                 __CFG_LVP$OFF 0000     __size_of_nRF24_write_reg 0012  
                       _main 0737                         btemp 007E                         ltemp 007E  
                       start 0000                         ttemp 007E                         wtemp 007E  
              __CFG_IESO$OFF 0000                __CFG_MCLRE$ON 0000             ??_nRF24_read_reg 0020  
           ??_nRF24_send_CMD 0074                        ?_main 002A                __CFG_WDTE$OFF 0000  
             __CFG_DEBUG$OFF 0000                        _SSPEN 00A5               __CFG_CCPMX$RB0 0000  
             __CFG_FCMEN$OFF 0000               __CFG_BOREN$OFF 0000                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F                        status 0003  
                      wtemp0 007E                        wtemp1 0080                        wtemp2 0082  
                      wtemp3 0084                        wtemp4 0086                        wtemp5 0088  
                      wtemp6 007F       nRF24_read_reg@data_reg 007C              __initialization 07FD  
               __end_of_main 073E                       ??_main 007E                   _nRF24_init 074A  
                     _TRISB1 0431                       _TRISB2 0432                       _TRISB3 0433  
                     _TRISB4 0434                       _TRISB5 0435                       _SSPCON 0014  
                     _SSPBUF 0013       __size_of_nRF24_PD_mode 0025               __CFG_PWRTE$OFF 0000  
          ??_nRF24_write_reg 0020             __end_of_spi_init 074A      __end_of__initialization 07FD  
             __pcstackCOMMON 0070                _nRF24_PD_mode 0785                  ?_nRF24_init 0070  
                 __pmaintext 0737            nRF24_read_reg@reg 0023            nRF24_read_reg@tmp 0025  
             ?_nRF24_PD_mode 0070         nRF24_send_CMD@rxdata 0072         nRF24_send_CMD@txdata 0070  
                    _SSPSTAT 0094          __size_of_nRF24_init 000E                    ?_spi_init 0070  
                    __ptext0 0000                      __ptext1 074A                      __ptext2 073E  
                    __ptext3 0785                      __ptext4 0758                      __ptext5 076A  
                    __ptext6 07AA            nRF24_send_CMD@cmd 0076            nRF24_send_CMD@rxi 0079  
          nRF24_send_CMD@txi 0078         end_of_initialization 07FD              _nRF24_write_reg 0758  
                 ??_spi_init 0070              ??_nRF24_PD_mode 0026      __size_of_nRF24_read_reg 001B  
    __size_of_nRF24_send_CMD 0053      __end_of_nRF24_write_reg 076A          start_initialization 07FD  
  nRF24_send_CMD@rxbytecount 0073                 ??_nRF24_init 007E    nRF24_send_CMD@txbytecount 0071  
         __end_of_nRF24_init 0758  nRF24_write_reg@bytes_length 007D                    ___latbits 0001  
              __pcstackBANK0 0020            nRF24_PD_mode@data 0029   nRF24_send_CMD@nRF24_status 0077  
          __size_of_spi_init 000C               _nRF24_read_reg 076A   nRF24_read_reg@bytes_length 007D  
             _nRF24_send_CMD 07AA           nRF24_read_reg@data 0024             ?_nRF24_write_reg 007C  
        nRF24_PD_mode@status 0028       __end_of_nRF24_read_reg 0785        nRF24_send_CMD@rxbytes 007B  
         nRF24_write_reg@reg 0022        nRF24_send_CMD@txbytes 007A       __end_of_nRF24_send_CMD 07FD  
            ?_nRF24_read_reg 007C              ?_nRF24_send_CMD 0070        __end_of_nRF24_PD_mode 07AA  
              __size_of_main 0007                     _spi_init 073E                     main@argc 002A  
                   main@argv 002C      nRF24_write_reg@data_reg 007C  
